wandb: Starting wandb agent 🕵️
2025-01-16 09:11:24,874 - wandb.wandb_agent - INFO - Running runs: []
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 09:11:25,251 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 1
	seeds: 1
	test: True
	use_prior: True
2025-01-16 09:11:25,253 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=1 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_091127-905atp2p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vague-sweep-1
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/905atp2p
2025-01-16 09:11:30,260 - wandb.wandb_agent - INFO - Running runs: ['905atp2p']
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 1, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.9061 nrm: 2.7320 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 0.2535 nrm: 1.2380 avg_alpha: 0.0586  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.2478 nrm: 1.2569 avg_alpha: 0.0586  log_q_weight: 0.0554  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.7231 nrm: 1.2146 avg_alpha: 0.0586  log_q_weight: 0.0553  train_acc: 0.9000 train_acc_prior: 0.9000 train_explain_acc: 0.0000 train_digit_acc: 0.9500
actor: 0.5478 nrm: 1.1893 avg_alpha: 0.0586  log_q_weight: 0.0553  train_acc: 0.8500 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9250
actor: 0.1885 nrm: 1.2179 avg_alpha: 0.0586  log_q_weight: 0.0553  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0543 nrm: 1.1622 avg_alpha: 0.0586  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.0721 nrm: 1.1661 avg_alpha: 0.0586  log_q_weight: 0.0554  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
actor: 0.2742 nrm: 1.1547 avg_alpha: 0.0586  log_q_weight: 0.0553  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.1943 nrm: 1.2033 avg_alpha: 0.0586  log_q_weight: 0.0553  train_acc: 0.9500 train_acc_prior: 0.9500 train_explain_acc: 0.0000 train_digit_acc: 0.9750
actor: 0.0582 nrm: 1.1087 avg_alpha: 0.0585  log_q_weight: 0.0553  train_acc: 1.0000 train_acc_prior: 1.0000 train_explain_acc: 0.0000 train_digit_acc: 1.0000
----- TESTING -----
Test accuracy: 0.9341054313099042 Test Explain: 0.0 Test Digit: 0.9665535143769968 Epoch time: 2387.5085089206696 Test time: 4.444741249084473
wandb: Waiting for W&B process to finish... (success).
wandb: - 0.002 MB of 0.002 MB uploaded (0.000 MB deduped)
wandb: \ 0.237 MB of 0.237 MB uploaded (0.000 MB deduped)
wandb: | 0.237 MB of 0.237 MB uploaded (0.000 MB deduped)
wandb: 
wandb: Run history:
wandb:              avg_alpha ▁▅▇█▇▆▆▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▅▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄▄
wandb:    avg_time_per_sample ▁
wandb:             epoch_time ▁
wandb:               nrm_loss ▂▇██▇▇▄▄▂▄▃▄▄▄▄▃▃▁▃▃▃▃▃▂▃▃▂▂▂▃▂▃▂▂▁▂▃▂▂▁
wandb:           percept_loss █▇▆▃▂▂▂▂▁▁▂▁▁▂▂▂▁▁▁▁▂▂▁▁▂▂▂▂▂▁▁▂▁▄▁▁▁▁▁▁
wandb:          test_accuracy ▁
wandb:    test_accuracy_prior ▁
wandb:    test_digit_accuracy ▁
wandb:  test_explain_accuracy ▁
wandb:            test_target ▁
wandb:              test_time ▁
wandb:         train_accuracy ▁▁▂▇▇██▇██▇████▇█████▇███▇▇▇███▇█▇██████
wandb:   train_accuracy_prior ▁▂▃▇▇██▇▇█▇████▇█████▇███▇█▇███▇█▇██████
wandb:   train_digit_accuracy ▁▂▅▇███▇█████████████▇███████████▇██████
wandb: train_explain_accuracy ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb: 
wandb: Run summary:
wandb:              avg_alpha 0.05854
wandb:    avg_time_per_sample -0.04997
wandb:             epoch_time 2387.50851
wandb:               nrm_loss 1.10869
wandb:           percept_loss 0.05819
wandb:          test_accuracy 0.93411
wandb:    test_accuracy_prior 0.93411
wandb:    test_digit_accuracy 0.96655
wandb:  test_explain_accuracy 0.0
wandb:            test_target 1.90066
wandb:              test_time 4.44474
wandb:         train_accuracy 1.0
wandb:   train_accuracy_prior 1.0
wandb:   train_digit_accuracy 1.0
wandb: train_explain_accuracy 0.0
wandb: 
wandb: Synced gentle-sweep-2: https://wandb.ai/anonymized_entity/mnist-add/runs/e4gul4fd
wandb: Synced 6 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250116_093350-e4gul4fd/logs
2025-01-16 10:13:54,686 - wandb.wandb_agent - INFO - Cleaning up finished run: e4gul4fd
2025-01-16 10:13:55,049 - wandb.wandb_agent - INFO - Agent received command: run
2025-01-16 10:13:55,049 - wandb.wandb_agent - INFO - Agent starting run with config:
	K_beliefs: 2500
	N: 1
	amt_samples: 600
	batch_size: 2
	dirichlet_L2: 900000
	dirichlet_init: 0.1
	dirichlet_iters: 50
	dirichlet_lr: 0.01
	epochs: 1
	hidden_size: 800
	layers: 3
	nrm_loss: mse
	nrm_lr: 0.001
	percept_loss_pref: 1
	perception_loss: log-q
	perception_lr: 0.001
	policy: off
	predict_only: True
	prune: False
	runs: 3
	seeds: 1
	test: True
	use_prior: True
2025-01-16 10:13:55,051 - wandb.wandb_agent - INFO - About to run command: /usr/bin/env python mnistop.py --K_beliefs=2500 --N=1 --amt_samples=600 --batch_size=2 --dirichlet_L2=900000 --dirichlet_init=0.1 --dirichlet_iters=50 --dirichlet_lr=0.01 --epochs=1 --hidden_size=800 --layers=3 --nrm_loss=mse --nrm_lr=0.001 --percept_loss_pref=1 --perception_loss=log-q --perception_lr=0.001 --policy=off --predict_only=True --prune=False --runs=3 --seeds=1 --test=True --use_prior=True
wandb: Currently logged in as: anonymized_entity. Use `wandb login --relogin` to force relogin
2025-01-16 10:14:00,059 - wandb.wandb_agent - INFO - Running runs: ['nwsohtxh']
wandb: wandb version 0.19.3 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /Users/anonymized_user/PycharmProjects/a-nesi/anesi/experiments/mnist_op/wandb/run-20250116_101358-nwsohtxh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polished-sweep-3
wandb: ⭐️ View project at https://wandb.ai/anonymized_entity/mnist-add
wandb: 🧹 View sweep at https://wandb.ai/anonymized_entity/mnist-add/sweeps/j3smyiff
wandb: 🚀 View run at https://wandb.ai/anonymized_entity/mnist-add/runs/nwsohtxh
{'use_cuda': True, 'DEBUG': False, 'N': 1, 'op': 'add', 'y_encoding': 'base10', 'w_encoding': 'base10', 'model': 'full', 'test': True, 'batch_size': 2, 'batch_size_test': 16, 'amount_samples': 100, 'predict_only': True, 'use_prior': True, 'q_lr': 0.001, 'q_loss': 'mse', 'policy': 'off', 'perception_lr': 0.001, 'perception_loss': 'log-q', 'percept_loss_pref': 1, 'epochs': 1, 'log_per_epoch': 10, 'layers': 3, 'hidden_size': 800, 'prune': False, 'dirichlet_init': 0.1, 'dirichlet_lr': 0.01, 'dirichlet_iters': 50, 'dirichlet_L2': 900000, 'K_beliefs': 2500, 'seed': 1, 'amt_samples': 600, 'nrm_loss': 'mse', 'nrm_lr': 0.001, 'runs': 3, 'seeds': 1, 'program': 'mnistop.py', 'project': 'mnist-add', 'entity': 'nesy-gems', 'method': 'random', 'metric': {'name': 'val_accuracy', 'goal': 'maximize'}, 'early_terminate': {'type': 'hyperband', 'min_iter': 4}, 'parameters': {'N': {'values': [1]}, 'epochs': {'values': [30]}, 'batch_size': {'values': [16, 64, 256, 1024]}, 'amt_samples': {'values': [16, 64, 256, 1024]}, 'K_beliefs': {'values': [100, 1000, 10000]}, 'nrm_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'perception_lr': {'distribution': 'log_uniform_values', 'min': '1e-4', 'max': '1e-1'}, 'dirichlet_lr': {'distribution': 'log_uniform_values', 'min': '1e-3', 'max': 1}, 'dirichlet_iters': {'distribution': 'q_log_uniform_values', 'min': 1, 'max': 100}, 'dirichlet_init': {'distribution': 'log_uniform_values', 'min': '1e-1', 'max': 10}, 'nrm_loss': {'values': ['mse', 'bce']}, 'perception_loss': {'values': ['log-q', 'sampled']}, 'prune': {'values': [True]}, 'policy': {'values': ['on', 'both']}, 'hidden_size': {'distribution': 'q_log_uniform_values', 'min': 20, 'max': 2000}}}
313
----------------------------------------
NEW EPOCH 0
actor: 2.8581 nrm: 2.7701 avg_alpha: 0.0188  log_q_weight: 0.0185  train_acc: 0.2000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 3.0009 nrm: 2.2251 avg_alpha: 0.0143  log_q_weight: 0.0141  train_acc: 0.0000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 3.7257 nrm: 1.8184 avg_alpha: 0.0160  log_q_weight: 0.0157  train_acc: 0.1500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.0750
actor: 3.5369 nrm: 1.5860 avg_alpha: 0.0191  log_q_weight: 0.0188  train_acc: 0.2000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 3.3134 nrm: 1.4447 avg_alpha: 0.0217  log_q_weight: 0.0212  train_acc: 0.1000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 4.8210 nrm: 1.4015 avg_alpha: 0.0238  log_q_weight: 0.0232  train_acc: 0.0000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.0750
actor: 3.5947 nrm: 1.2522 avg_alpha: 0.0257  log_q_weight: 0.0250  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 3.5388 nrm: 1.1184 avg_alpha: 0.0274  log_q_weight: 0.0267  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 3.1544 nrm: 1.1083 avg_alpha: 0.0290  log_q_weight: 0.0282  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 2.8928 nrm: 1.1461 avg_alpha: 0.0306  log_q_weight: 0.0297  train_acc: 0.0500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.6606 nrm: 1.1076 avg_alpha: 0.0320  log_q_weight: 0.0310  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.9519 nrm: 1.1177 avg_alpha: 0.0334  log_q_weight: 0.0323  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.7866 nrm: 1.1670 avg_alpha: 0.0347  log_q_weight: 0.0335  train_acc: 0.1000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.0500
actor: 2.9260 nrm: 1.1883 avg_alpha: 0.0360  log_q_weight: 0.0347  train_acc: 0.0000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.6176 nrm: 1.1402 avg_alpha: 0.0372  log_q_weight: 0.0358  train_acc: 0.1000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.8631 nrm: 1.2018 avg_alpha: 0.0383  log_q_weight: 0.0369  train_acc: 0.2000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.3921 nrm: 1.1594 avg_alpha: 0.0394  log_q_weight: 0.0379  train_acc: 0.2000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 3.1984 nrm: 1.2548 avg_alpha: 0.0405  log_q_weight: 0.0390  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.9360 nrm: 1.2316 avg_alpha: 0.0416  log_q_weight: 0.0399  train_acc: 0.0000 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.5671 nrm: 1.2193 avg_alpha: 0.0427  log_q_weight: 0.0409  train_acc: 0.2000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2750
actor: 2.6844 nrm: 1.3760 avg_alpha: 0.0437  log_q_weight: 0.0418  train_acc: 0.3000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1250
actor: 2.6457 nrm: 1.2384 avg_alpha: 0.0446  log_q_weight: 0.0427  train_acc: 0.0500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.5660 nrm: 1.3248 avg_alpha: 0.0456  log_q_weight: 0.0436  train_acc: 0.1000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.1000
actor: 2.7688 nrm: 1.2865 avg_alpha: 0.0465  log_q_weight: 0.0445  train_acc: 0.0500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.9746 nrm: 1.3353 avg_alpha: 0.0475  log_q_weight: 0.0453  train_acc: 0.0000 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.1750
actor: 2.5276 nrm: 1.3528 avg_alpha: 0.0483  log_q_weight: 0.0461  train_acc: 0.1500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.6081 nrm: 1.2887 avg_alpha: 0.0492  log_q_weight: 0.0469  train_acc: 0.1500 train_acc_prior: 0.0000 train_explain_acc: 0.0000 train_digit_acc: 0.1500
actor: 2.5710 nrm: 1.3261 avg_alpha: 0.0501  log_q_weight: 0.0477  train_acc: 0.2000 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.6057 nrm: 1.4195 avg_alpha: 0.0509  log_q_weight: 0.0484  train_acc: 0.0500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.2250
actor: 2.4232 nrm: 1.3584 avg_alpha: 0.0517  log_q_weight: 0.0492  train_acc: 0.1500 train_acc_prior: 0.1000 train_explain_acc: 0.0000 train_digit_acc: 0.3250
actor: 2.5358 nrm: 1.4004 avg_alpha: 0.0525  log_q_weight: 0.0499  train_acc: 0.1500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.3879 nrm: 1.3110 avg_alpha: 0.0533  log_q_weight: 0.0506  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.0500
actor: 2.3712 nrm: 1.4359 avg_alpha: 0.0541  log_q_weight: 0.0513  train_acc: 0.2500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.2919 nrm: 1.4241 avg_alpha: 0.0549  log_q_weight: 0.0520  train_acc: 0.3000 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.3750
actor: 2.4051 nrm: 1.4488 avg_alpha: 0.0556  log_q_weight: 0.0527  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.3250
actor: 2.5174 nrm: 1.4551 avg_alpha: 0.0563  log_q_weight: 0.0533  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.4691 nrm: 1.4501 avg_alpha: 0.0570  log_q_weight: 0.0540  train_acc: 0.1000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2000
actor: 2.4868 nrm: 1.3909 avg_alpha: 0.0578  log_q_weight: 0.0546  train_acc: 0.2500 train_acc_prior: 0.0500 train_explain_acc: 0.0000 train_digit_acc: 0.2750
actor: 2.3831 nrm: 1.5383 avg_alpha: 0.0585  log_q_weight: 0.0552  train_acc: 0.0500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.2500
actor: 2.3260 nrm: 1.4267 avg_alpha: 0.0592  log_q_weight: 0.0559  train_acc: 0.2500 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 2.4214 nrm: 1.4412 avg_alpha: 0.0598  log_q_weight: 0.0565  train_acc: 0.2000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.3500
actor: 2.4265 nrm: 1.4897 avg_alpha: 0.0605  log_q_weight: 0.0570  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.3000
actor: 2.1130 nrm: 1.4135 avg_alpha: 0.0611  log_q_weight: 0.0576  train_acc: 0.2500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 2.4835 nrm: 1.5474 avg_alpha: 0.0618  log_q_weight: 0.0582  train_acc: 0.1500 train_acc_prior: 0.3500 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 2.0083 nrm: 1.4481 avg_alpha: 0.0624  log_q_weight: 0.0587  train_acc: 0.4500 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.4750
actor: 2.3373 nrm: 1.5633 avg_alpha: 0.0630  log_q_weight: 0.0593  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4750
actor: 2.3046 nrm: 1.5450 avg_alpha: 0.0636  log_q_weight: 0.0598  train_acc: 0.1500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 2.2552 nrm: 1.4999 avg_alpha: 0.0642  log_q_weight: 0.0604  train_acc: 0.2500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.5250
actor: 2.1995 nrm: 1.6637 avg_alpha: 0.0648  log_q_weight: 0.0609  train_acc: 0.2500 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4750
actor: 2.2346 nrm: 1.5308 avg_alpha: 0.0654  log_q_weight: 0.0614  train_acc: 0.3000 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 2.2789 nrm: 1.5116 avg_alpha: 0.0660  log_q_weight: 0.0619  train_acc: 0.3000 train_acc_prior: 0.3500 train_explain_acc: 0.0000 train_digit_acc: 0.4500
actor: 2.4442 nrm: 1.5136 avg_alpha: 0.0665  log_q_weight: 0.0624  train_acc: 0.2000 train_acc_prior: 0.1500 train_explain_acc: 0.0000 train_digit_acc: 0.3000
actor: 2.5620 nrm: 1.4973 avg_alpha: 0.0670  log_q_weight: 0.0628  train_acc: 0.2000 train_acc_prior: 0.2000 train_explain_acc: 0.0000 train_digit_acc: 0.4250
actor: 2.3870 nrm: 1.4754 avg_alpha: 0.0676  log_q_weight: 0.0633  train_acc: 0.2000 train_acc_prior: 0.3500 train_explain_acc: 0.0000 train_digit_acc: 0.6000
actor: 2.2076 nrm: 1.5206 avg_alpha: 0.0681  log_q_weight: 0.0638  train_acc: 0.4000 train_acc_prior: 0.4000 train_explain_acc: 0.0000 train_digit_acc: 0.5250
actor: 1.9816 nrm: 1.5260 avg_alpha: 0.0687  log_q_weight: 0.0643  train_acc: 0.4500 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.6000
actor: 2.4004 nrm: 1.5647 avg_alpha: 0.0692  log_q_weight: 0.0647  train_acc: 0.2000 train_acc_prior: 0.2500 train_explain_acc: 0.0000 train_digit_acc: 0.5000
actor: 2.3673 nrm: 1.5509 avg_alpha: 0.0697  log_q_weight: 0.0652  train_acc: 0.1500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.3500
actor: 1.8898 nrm: 1.5309 avg_alpha: 0.0702  log_q_weight: 0.0656  train_acc: 0.5000 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.7000
actor: 1.9669 nrm: 1.5331 avg_alpha: 0.0707  log_q_weight: 0.0661  train_acc: 0.4000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.6750
actor: 1.7729 nrm: 1.5454 avg_alpha: 0.0712  log_q_weight: 0.0664  train_acc: 0.3500 train_acc_prior: 0.3000 train_explain_acc: 0.0000 train_digit_acc: 0.5750
actor: 1.8719 nrm: 1.5529 avg_alpha: 0.0716  log_q_weight: 0.0668  train_acc: 0.6500 train_acc_prior: 0.4500 train_explain_acc: 0.0000 train_digit_acc: 0.6500
actor: 1.2681 nrm: 1.6370 avg_alpha: 0.0720  log_q_weight: 0.0672  train_acc: 0.6000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.7500
actor: 1.7737 nrm: 1.5386 avg_alpha: 0.0725  log_q_weight: 0.0676  train_acc: 0.5000 train_acc_prior: 0.5000 train_explain_acc: 0.0000 train_digit_acc: 0.7000
actor: 1.8397 nrm: 1.4807 avg_alpha: 0.0728  log_q_weight: 0.0679  train_acc: 0.5000 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.7750
actor: 1.2414 nrm: 1.6103 avg_alpha: 0.0733  log_q_weight: 0.0683  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8250
actor: 1.6709 nrm: 1.5796 avg_alpha: 0.0737  log_q_weight: 0.0686  train_acc: 0.5500 train_acc_prior: 0.5500 train_explain_acc: 0.0000 train_digit_acc: 0.7250
actor: 1.4633 nrm: 1.5223 avg_alpha: 0.0741  log_q_weight: 0.0690  train_acc: 0.5500 train_acc_prior: 0.6500 train_explain_acc: 0.0000 train_digit_acc: 0.7750
actor: 1.4571 nrm: 1.6118 avg_alpha: 0.0744  log_q_weight: 0.0693  train_acc: 0.6000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.0433 nrm: 1.5098 avg_alpha: 0.0748  log_q_weight: 0.0696  train_acc: 0.7500 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 1.1434 nrm: 1.5548 avg_alpha: 0.0752  log_q_weight: 0.0699  train_acc: 0.7500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.0501 nrm: 1.5477 avg_alpha: 0.0755  log_q_weight: 0.0702  train_acc: 0.8000 train_acc_prior: 0.8000 train_explain_acc: 0.0000 train_digit_acc: 0.9000
actor: 1.3465 nrm: 1.6422 avg_alpha: 0.0759  log_q_weight: 0.0706  train_acc: 0.8000 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.3511 nrm: 1.5782 avg_alpha: 0.0763  log_q_weight: 0.0709  train_acc: 0.6500 train_acc_prior: 0.6000 train_explain_acc: 0.0000 train_digit_acc: 0.8000
actor: 1.3156 nrm: 1.5663 avg_alpha: 0.0766  log_q_weight: 0.0712  train_acc: 0.6500 train_acc_prior: 0.7500 train_explain_acc: 0.0000 train_digit_acc: 0.8750
actor: 1.1027 nrm: 1.6616 avg_alpha: 0.0770  log_q_weight: 0.0715  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 1.2538 nrm: 1.6576 avg_alpha: 0.0773  log_q_weight: 0.0718  train_acc: 0.7000 train_acc_prior: 0.7000 train_explain_acc: 0.0000 train_digit_acc: 0.8500
actor: 0.8218 nrm: 1.5742 avg_alpha: 0.0777  log_q_weight: 0.0721  train_acc: 0.9000 train_acc_prior: 0.8500 train_explain_acc: 0.0000 train_digit_acc: 0.9000
